,filename,author,description,viewcount,rating,likes,dislikes,duration,length,keywords,published,colors_1_red,colors_1_blue,colors_1_green,colors_2_red,colors_2_blue,colors_2_green,colors_3_red,colors_3_blue,colors_3_green,colors_4_red,colors_4_blue,colors_4_green,colors_5_red,colors_5_blue,colors_5_green,colors_6_red,colors_6_blue,colors_6_green,colors_7_red,colors_7_blue,colors_7_green,colors_8_red,colors_8_blue,colors_8_green,colors_9_red,colors_9_blue,colors_9_green,colors_10_red,colors_10_blue,colors_10_green,genre
18,Galantis - No Money (Official Video).mp4,Galantis,"Galantis’ newest single ‘Love On Me’ available now via Big Beat Records!
Spotify: http://smarturl.it/LoveOnMes
iTunes: http://smarturl.it/LoveOnMei
Apple Music: http://smarturl.it/LoveOnMea

---

Directed by Andrew Donoho

Available now via Big Beat Records!
Spotify: http://smarturl.it/NoMoney_S
Apple Music: http://smarturl.it/NoMoney_AM
iTunes: http://smarturl.it/NoMoney_IT

Download the acapella stems at http://www.smarturl.it/NoMoneyStems

Lyrics:
Sorry I ain’t got no money I’m not trying to be funny but I left it all at home today
You can call me what you wanna I ain’t giving you a dollar this time I ain’t gonna run away
You might knock me down, you might knock me down, but i will get back up again
You can call it how you wanna I ain’t giving you a dollar this time I ain’t gonna run away

This time 
This time I ain’t gonna run run run run
Not this time

Follow Galantis:
Website: http://smarturl.it/GalantisFb
Facebook: http://smarturl.it/GalantisFb
Twitter: http://smarturl.it/GalantisTw
Instagram: http://smarturl.it/GalantisInsta
SoundCloud: http://smarturl.it/GalantisSc
Spotify: http://smarturl.it/GalantisPharmacy_Sp
YouTube: http://www.youtube.com/wearegalantis
Snapchat: WeAreGalantis

Galantis on tour
Tour dates - http://smarturl.it/GalantisTour",221341778,4.87197637558,1340092,44309,00:03:22,202,"[Galantis, No Money, Pharmacy, Big Beat, Big Beat Records, Linus Elkow, Christian Karlsson, Electronic Music, Official Video, EDM, Dance Music, runaway, u & i, you and i, peanut butter jelly, pbj, miike snow, run away, run, away, galantis runaway, runaway galantis, galantis love on me, love on me galantis, love on me, galantis hook n sling, galantis love, galantis & hook n sling - love one me, galantis love on me lyrics, hook n sling, glantis, glantis love on me]",2016-05-12 03:59:12,50,70,50,50,80,60,40,60,40,40,70,50,30,50,40,40,60,50,60,90,60,60,80,60,60,90,70,40,30,20,edm
19,David Guetta ft. Zara Larsson - This One's For You (Official Audio) (UEFA EURO 2016™ Official Song).mp4,David Guetta,"BUY / LISTEN 'This One's For You' NOW  https://david-guetta.lnk.to/ThisOnesForYou

BUY / LISTEN the remixes from Stefan Dabruck, GLOWINTHEDARK, Kungs, Faustix, Kris Kross Amsterdam http://smarturl.it/thisonesforyourmxsEP

Send TuneMojis here: http://bit.ly/TuneMoji1TuCWWR

THIS ONE’S FOR YOU (FEAT. ZARA LARSSON)
(David Guetta, Giorgio Tuinfort, Nick Van de Wall, Ester Dean, Thomas Troelsen)
Produced by David Guetta, Giorgio Tuinfort & Afrojack
All Instruments by David Guetta, Giorgio Tuinfort and Afrojack
Additional Drum programming by Daddy's Groove
Piano by Giorgio Tuinfort
Vocals Produced and Recorded by Emanuel ""Email"" Abrahamsson at TEN Studio's Stockholm, Sweden. Assisted by Thomas Troelsen
Background Vocals: Elio Debets, Rob Bekhuis, Eelco Bakker, Earl St Clair, James Bloniarz, Quinn Garrett, Sean Bacastow and One Million Voices of Fans around the World
Background Vocals Recorded by Elio Debets at F.C. Walvisch Studio's Amsterdam, The Netherlands
Mixed and Mastered by Daddy's Groove at Test Pressing Studio's Naples, Italy
Publishers: What A Publishing Ltd ; Piano Songs / BMG Talpa Music B.V. (BUMA) / Piano Music / Sony ATV (BMI) ; BMG Talpa Music B.V. ; Damn Dat Music admin by Universal Music Publishing; Emi Music Publishing Denmark (Koda)
Zara Larsson appears courtesy of TEN/Epic Records
(P) & (C) 2016 What A Music Ltd, Under Exclusive Licence to Parlophone/Warner Music France, a Warner Music Group Company

http://www.davidguetta.com
http://facebook.com/DavidGuetta
http://www.twitter.com/DavidGuetta
http://www.instagram.com/davidguetta",31579665,4.84613418579,346154,13848,00:03:28,208,"[David Guetta, Zara Larsson, UEFA, EURO 2016, Official Song, Anthem]",2016-05-16 21:41:55,60,50,40,80,70,60,50,40,30,70,60,50,40,30,20,90,80,70,100,90,80,70,50,50,60,40,40,80,60,60,edm
20,Cheat Codes x Kris Kross Amsterdam - SEX (Official Music Video).mp4,Spinnin' Records,"Cheat Codes x Kris Kross Amsterdam - SEX is OUT NOW! Listen HERE: https://spinnin.lnk.to/SEX

Stay up to date on more Spinnin' artists & music here! ► http://spinninrecords.com

Cheat Codes and Kris Kross Amsterdam are working up an appetite with this wonderful revival of classic vocals. Originally a worldwide pop hit, the team creates a sultry, downtempo deep house tune with sweet R&B effects, made for those sweaty moments of the night. Addictive stuff, Sex will make you long for more, more, more!!

Follow Cheat Codes:
https://www.facebook.com/cheatcodesmusic
https://twitter.com/cheatcodesmusic
https://www.instagram.com/cheatcodesmusic

Follow Kris Kross Amsterdam:
https://www.facebook.com/kriskrossamsterdam
https://twitter.com/kriskrossadam
https://www.instagram.com/kriskrossamsterdam

Directed by: Chris Campbell (http://www.ChrisCampbellFilm.com)
Photography: Edward Tran (http://www.EdTranimal.com)",64833464,4.83812236786,412223,17386,00:04:17,257,"[Spinnin', Records, Cheat Codes, Kris Kross Amsterdam, Sex, Official Music Video, spinninrecords]",2016-02-19 16:00:00,180,170,160,170,160,150,160,150,130,190,170,160,200,180,170,40,30,20,190,180,160,50,30,30,200,190,170,60,40,30,edm
21,Flume - Never Be Like You feat. Kai [Official Music Video].mp4,FlumeVEVO,"New Flume album 'Skin' featuring Never Be Like You is out now!

Order the Skin Vinyl at http://flu.me

Stream Skin: http://smarturl.it/SkinStream
Spotify: http://smarturl.it/SkinSpotify
YouTube: http://smarturl.it/SkinYouTube

Download Skin on iTunes: http://smarturl.it/SkiniTunes
Amazon: http://smarturl.it/SkinAmazon
Google Play: http://smarturl.it/SkinGooglePlay

Follow Flume
Facebook: https://www.facebook.com/flumemusic
Instagram: https://www.instagram.com/flumemusic
Twitter: https://twitter.com/flumemusic
Spotify: http://smarturl.it/FlumeEssentialsSP
YouTube: https://www.youtube.com/FlumeAUS
SoundCloud: https://soundcloud.com/flume
Apple Music: http://smarturl.it/FlumeConnect

Executive Producers: Rachael Ford-Davies, COLLIDER FILMS
Production Manager: Freya Mackenzie
Director: Clemens Habicht
Executive Producer: Rachael Ford-Davies
Producer: Olivia Hantken
Production Manager: Freya Mackenzie
1st AD: Chris Hearn
DOP: Ross Giardina
1st AC: Sam De Teliga
Stedicam Operator: Tim Walsh
Data Wrangler: Drew Bontoft
Gaffer: Rick Mcmullan
ELX: Joshua 'Yoshi'
ELX / Generator: Tomas Keyes
Grip: Mark Abrahams
Best Boy: Rob Birtiles
Art Debt / Wardrobe: Sarah Ibs
Art Assistant 1: Rasmus Callmer
Art Assistant 2: Dan Swinton
Make-Up: Ali Robertson
Runner: Kurt Davies
Safety Report: Ray Anthony
POST 
Editor: Ben Zemanek (Looper)
VFX: Nelson Alves

http://vevo.ly/wthWxy",24027135,4.90628957748,202337,4854,00:03:52,232,"[Flume, Skin, Electronic, Australia, Flumemusic, Chet Faker, Future Classic, Coop, PIAS]",2016-02-14 22:58:57,20,40,50,20,40,60,30,40,50,40,60,80,20,30,40,40,50,60,30,50,70,20,50,50,30,40,60,70,80,90,edm
22,Steve Aoki & Felix Jaehn - Can't Go Home feat. Adam Lambert (Official Video).mp4,Ultra Music,"Steve Aoki & Felix Jaehn - Can't Go Home feat. Adam Lambert Available Now! http://smarturl.it/CantGoHome
Listen to more songs like this on our ""Dance All Day"" Spotify playlist! https://smarturl.it/DanceAllDay

Leads: Eli & Eryn Krouse
Directors: Romain F. Dubois (in affiliation w/ Romeo & Fils) & Ménad Kesraoui
Production Companies: dreambear (https://www.dreambear.org) & Scordio Productions (https://www.scordioproductions.com)
Executive Producers: Evan Brown & Anthony Scordio
Producers: Michael Shafia & Evren Boisjoli (in affiliation w/ Romeo & Fils)
Director of Photography: Ménad Kesraoui
Production Designer: Constance Chamberland
Assistant Cameraman: Ryan Margish
Key Grip: Ron Speed
Gaffer: Corbin Speed
Editors: James Hall & Romain F. Dubois
VFX: Rafatoon
Colorist: Samuel Gursky
Sound Design: Dalton Harts
Hair & Makeup: Samantha Ward
Production Assistants: Craig Littleton, April Thomas, Skylar Niotta, Jonathan Na & Daniela Santos
Animals Provided by: Animal Actor/Sweet Sunshine

Talent:
Coleman Smith
James Gaudioso
Anthony Gaudioso
Jennifer King
Raihan Baqui
Peter Jablonski
Tony Andre Mack
Calico Cooper
David Dougherty

Subscribe to Ultra Music  - https://www.youtube.com/subscription_center?add_user=ultrarecords

Follow Us:
https://www.ultramusic.com
https://www.twitter.com/ultrarecords
https://www.facebook.com/ultramusic
https://www.youtube.com/ultratv
https://merch.ultramusic.com
https://instagram.com/ultrarecords
https://soundcloud.com/ultrarecords
https://open.spotify.com/user/ultramusicofficial

Ultra Music is an American independent electronic music record label based in New York City. Ultra's current roster includes Benny Benassi, Steve Aoki, Kygo, OMI, Deorro, The Bloody Beetroots, Lil Jon, Above & Beyond, Hot Since 82, Paul van Dyk, Faul, Chris Lake, Klingande, Bakermat, Carnage, Mr Probz, Flosstradamus, Hardwell, Henry Krinkle, Chris Malinchak, Storm Queen, Congorock, Adrian Lux, Axwell, and others. Ultra has featured releases from the aforementioned artists and many others including Tiësto, Avicii, Paul Oakenfold, The Crystal Method, Sasha & John Digweed, and others.",1994291,4.87763690948,24813,783,00:03:28,208,"[ultra records, ultra music, ultrarecords, ultramusic, house, vocal, music video, music, videos, dance, ultra, steve aoki, felix jaehn, adam labert, can't go home, cant go home, steve aoki felix jaehn adam lambert, steve aoki cant go home, felix jaehn cant go home, steve aoki felix jaehn adam lambert cant go home, felix, jaehn, steve, aoki, adam, lambert, steve aoki felix jaehn cant go home, steve aoki felix jaehn can't go home, cant go home steve aoki]",2016-04-26 20:30:45,90,100,110,140,150,160,120,130,140,100,110,120,130,140,150,160,170,180,200,210,220,110,120,130,180,190,200,70,80,90,edm
23,Andra - Love Can Save It All (Official Video).mp4,Andra,"Available now on Spotify: https://goo.gl/fiAJJV
Download on iTunes: https://goo.gl/ufu1m4
Subscribe to my YouTube Channel: https://goo.gl/IMGbE8

Romanian Version:
https://goo.gl/mbXB0X

Website: http://www.andramusic.ro
Twitter: http://twitter.com/AndraMusic
Instagram: https://instagram.com/andraofficial
Facebook: https://fb.com/AndraMusic

Music by Constantin Bodea, Elena Morosanu, Diana Moraru, Serban Cazan 
Lyrics by Elena Morosanu, Diana Moraru
Directed by Alex Ceausu
Scenario: Aiana Dinu, Alex Ceausu
VFX: Cristi Smarandoiu
Photo: Anca & Victor (Wise Events Foto)

Alex Ceausu Facebook:
https://facebook.com/AlexCeausuOfficial

Wise Events Foto Facebook:
https://facebook.com/wiseevents.foto

HaHaHa Production Online:
Website: https://www.hahahaproduction.com
Twitter: https://twitter.com/HaHaHaTeam 
Instagram: https://instagram.com/hahaha_production/
Facebook: https://www.fb.com/hahahaproduction

Contact Andra: [email]

All rights reserved. Unauthorized reproduction is a violation of applicable laws.

(C) & (P) HaHaHa Production pentru Andra Records / Media Pro Music

==============================

Lyrics: 

Verse 1:
 
Part of me
Is part of you
So take my hand
I want you to feel
Words you can’t hear
I love you so
And you love me
So tell me why
Why does it feel
Like we’re thousand miles apart
 
Bridge:
 
For better or for worse you stood next to me 
Always found a way not to give up on me 
Remember when you used to say
 
Chorus:
 
You know our love can save it all
We’ve been together for so long
So don’t give up on who we are
We’ll work it out somehow
You know a word can change it all
I had my doubts but now i know
I wanna be with you for life
Each day and every night
Because our love can save it all
 
Verse 2:
 
I wish there was
Another me
Another you
So we could go back
To the point where we met
Another place
Another chance
We’ll make it right
So meet me halfway
I know you feel the same

_

Andra feat. David Bisbal - Without You (Official Video)
https://youtu.be/EflkXHaDYsU

Andra & Mara - Sweet Dreams 
https://youtu.be/-Q7wCx7T7Yc

Andra & Mara - Sweet Dreams (Radio Killer Remix)
https://youtu.be/e3Qu5C0pcGA

Andra & Mara - Sweet Dreams (T-Mass Remix)
https://youtu.be/ODtxmhKio9U

Andra - Why (Official Video): 
https://goo.gl/jpxQon

Andra - Floare De Nu-Ma-Uita (feat. Dorian) (Official Video):
https://goo.gl/2PXcgp",97878862,4.71220731735,170588,13225,00:04:07,247,"[andra love can save it all, andra without you, andra maruta, love can save it all, Andra - Love Can Save It All (Official Video), love can save it all lyrics, andra love can save it all with lyrics, new romantic song, balada pop romantica en ingles, andra love can save it all official video, andra mara sweet dreams, andra, official video, andra our love can save it all, andra inevitabil, andra telephone, andra 2016, andra david bisbal, without you andra, andra acele]",2016-05-13 12:31:43,30,20,10,40,40,20,40,30,20,50,50,30,50,40,30,30,30,10,60,60,40,60,50,30,50,40,20,110,110,90,edm
24,Major Lazer - Light It Up (feat. Nyla & Fuse ODG) [Remix] (Official Music Video).mp4,majorlazer,"OFFICIAL MUSIC VIDEO // MAJOR LAZER - LIGHT IT UP (FEAT. NYLA & FUSE ODG) [REMIX] SUBSCRIBE TO THE MAJOR LAZER YOUTUBE CHANNEL TO WATCH MORE!

Working with Diplo we discussed how he wanted to convey this simple message with a real sense of beauty, authenticity and genuine feeling. Because Fuse’s family is from Ghana, and he was over there recording, we thought it would bring a really interesting aesthetic to film the video there. Delving deeper into Ghanaian culture, we found that their traditional funeral ceremonies perfectly exemplify this sense of coming together to rise up against sadness. 

The whole community joins together, first in mourning the death, then in celebrating the life that was lived. We worked closely with a Ghanaian family and rural village, meeting the elders and receiving their blessing to film and partake in a real funeral ceremony. 

We wanted to base the video in this very real, documentary world but also tried to capture a sense of journey and passing of the deceased’s spirit by adding a surreal tone to our visuals, both in terms of the way we filmed the funeral but also by adding some more ethereal elements to the piece. 

I found a poem ""Kae” [Remember] written in a traditional Ghanaian language; Twe, which felt like the perfect companion to the video as it is about reflecting on sadness but rising up and looking to the future and to new life.

- Director Sam Pilling on marking ""Light it Up"" music video in Ghana

☮® PEACE IS THE MISSION (EXTENDED) ®☮ OUT NOW - http://smarturl.it/PITMDeluxe

GET MAJOR LAZER GEAR 
WEBSTORE (worldwide shipping as low as $6) - http://www.LazersNeverDie.com
AMAZON (free Prime shipping) - http://smarturl.it/supermarketteAZ
DON'T SLEEP BE THE FIRST TO COP THE LAZER VARSITY JACKET - http://majorlazer.fm/VarsityJacket

STREAM LIGHT IT UP (FEAT. NYLA & FUSE ODG) [Remix] - http://smarturl.it/LIURemixStream
SPOTIFY - http://smarturl.it/LIURemixSpotify
PANDORA - http://smarturl.it/MajorLazerPandora
GOOGLE PLAY - http://smarturl.it/LIURemixGP

DOWNLOAD LIGHT IT UP (FEAT. NYLA & FUSE ODG):
ITUNES - http://smarturl.it/LIURemixiTunes
BEATPORT - http://smarturl.it/PITMBeatport
GOOGLE PLAY - http://smarturl.it/LIURemixGP

FOLLOW MAJOR LAZER:
WEBSITE - http://www.majorlazer.com
FACEBOOK - http://majorlazer.fm/Facebook
TWITTER - http://majorlazer.fm/Twitter
INSTAGRAM - http://majorlazer.fm/Instagram
SOUNDCLOUD - http://majorlazer.fm/SoundCloud

MAJOR LAZER ON TOUR - http://majorlazer.fm/Tour

Director - Sam Pilling
Producer - Rik Green
Exec Producer - Sarah Boardman
DOP - Paul Ozgur
Focus Puller - Joel Honeywell
Sound - Jack Abbott
Editors - Thomas Grove Carter @ TRIM
Grade -  James Bamford @ The Mill
Sound Design -  Luis Almau @ Soundtree
Special Thanks - Made possible with the help and generosity of Mama Adzimashie, the Evadzi Family, Nzulezo villages and the Anlo Afiadenyigba elders. Thanks as well to Blastours & Wisdom.

[Lyrics]
STAND UP LIKE A SOLDIER BABY
YEAH I KNOW YOU BUILT LIKE THAT
GUN IT LIKE HOLSTER BABY
SHOW DEM SAY YOU WICKED LIKE THAT

WE LIVE WHERE THE WAR IS RAGING
CHASING OUR CRAZY DREAMS
HOPING THAT THE BRIDGE WON'T CAVE IN
TONIGHT WE LET IT ALL GO FREE

GIMME THE TING AND MAKE ME ROCK IN A DANCE
GIMME THE TING AND MAKE ME ROCK IN A DANCE
MASH IT UP HOT STEP IN A DANCE
GIMME THE TING AND MAKE ME ROCK
GIMME THE TING AND MAKE ME ROCK IN A DANCE
GIMME THE TING AND MAKE ME ROCK IN A DANCE
MASH IT UP HOT STEP IN A DANCE
GIMME THE TING AND MAKE ME LIGHT IT UP

SHOW THEM YOU'RE FLAMES TO THE FIRE
IT'S WRITTEN LIKE YOUR NAME ON A FLYER
THEY WANNA TAME YOUR DESIRE
BUT YOU LIGHT IT UP NOW YOUR AIMS GETTING HIGHER
I DEY WAIT FOR MESSIAH
BUT UNTIL THAT DAY I'MMA RISE UP HIGH
I PUT MY LIGHT IN THE AIR
I WANNA SEE EVERYWHERE

1 BY 1 LET ME SEE YOU
2 BY 2 FOR THE SEQUEL
3 BY 3 FOR MY PEOPLE

(I KNOW SAY I'M BOUND TO BE NEXT LIKE MY NEIGHBOUR)

1 BY 1 LET ME SEE YOU
2 BY 2 FOR THE SEQUEL
3 BY 3 FOR MY PEOPLE
(1 2 3 EVERYBODY GO)

1 BY 1 LET ME SEE YOU
2 BY 2 FOR THE SEQUEL
3 BY 3 FOR MY PEOPLE
(I KNOW SAY I'M BOUND TO BE NEXT LIKE MY NEIGHBOUR)

1 BY 1 LET ME SEE YOU
2 BY 2 FOR THE SEQUEL
3 BY 3 FOR MY PEOPLE
SET IT ABLAZE LIKE A CANDLE WICK
HOTTER HOTTER HOTTER HOTTER
YEAH LIGHT UP",40628984,4.91432905197,234757,5138,00:03:28,208,"[Major Lazer, diplo, walshy fire, jillionaire, major laser, major lazer 2016, major lazer music video, music video, nyla, nila, fuse odg, fuse, fuseodg, light it up, light it up remix, LIU, light it up music video, nyla music video, fuse odg music video, major lazer light it up, fuse odg light it up, nyla light it up, light it up remix official video, light it up remix music video, light it up remix official]",2016-03-01 08:15:35,100,90,80,90,80,70,110,100,90,190,190,170,180,180,160,80,70,60,70,80,90,190,180,170,200,200,180,60,70,80,edm
25,Martin Garrix - Now That I've Found You (feat. John & Michel) [Official Video].mp4,Martin Garrix,"My collab together with Bebe Rexha 'In The Name Of Love' is available now:
Spotify - http://stmpd.co/sITNOL
iTunes - http://stmpd.co/iITNOL
Apple Music - http://stmpd.co/amITNOL
Google Play - http://stmpd.co/gpITNOL
Amazon - http://stmpd.co/aITNOL


Director: Peter Huang
Producer: Rey Mendoza, Kyle Hollett
Production Company: Mad Ruk Entertainment, The Herd Films 
Director of Photography: Devin Karringten
Editor: Peter Huang, Kyle Hollett  
Commissioner: Cori Weber

Follow Martin ||
Facebook: http://facebook.com/martingarrix
Instagram: http://instagram.com/martingarrix
Twitter: http://twitter.com/martingarrix
YouTube: http://youtube.com/martingarrix
SoundCloud: http://soundcloud.com/martingarrix
Snapchat: @martingarrix

Follow STMPD RCRDS || 
Facebook: http://facebook.com/stmpdrcrds
Instagram: http://instagram.com/stmpdrcrds
Twitter: http://twitter.com/stmpdrcds
YouTube: http://youtube.com/stmpdrcrds
Soundcloud: http://soundcloud.com/stmpdrcrds",29427587,4.93775129318,238991,3778,00:04:01,241,"[Martin Garrix, EDM, Animals, Wizard, Proxy, Error 404, BFAM, Tremor, GRX, Ultra, EDC, Dance music, Martin, Garrix, House, Techno, Hardwell, Tiesto, Skrillex, Avicii, Virus, Beatport, DJ Mag, Spinnin Records, Scooter Braun, Nicky Romero, Afrojack, David Guetta, Dimitri Vegas & Like Mike, Jay Hardway, Julian Jordan, Oliver Heldens, STMPD RCRDS, Now That I've Found You, john martin, michel zitron, ntify, john & michel]",2016-03-11 19:02:53,0,0,20,10,10,30,20,20,40,0,0,20,30,30,50,40,40,60,50,50,70,10,0,20,60,60,80,10,10,30,edm
26,Alan Walker - Faded.mp4,Alan Walker,"Listen to ”Faded” on Spotify: http://bit.ly/faded_spotify
Listen to ”Faded” via other plattforms: https://AlanWalker.lnk.to/faded

Merch available at http://bit.ly/AlanWalkerMerch

Facebook: http://bit.ly/AlanWalker_Facebook
Instagram: http://bit.ly/AlanWalker_Instagram
Twitter: http://bit.ly/AlanWalker_Twitter

Vocalist: Iselin Solheim
Video Location: Tallinn, Estonia
Video produced by: Bror Bror
Directors: Rikkard & Tobias Häggbom
D.O.P: Rikkard Häggbom
Edit and grading: Bror Bror
Actor: Shahab Salehi

© 2015 Alan Walker & MER Musikk
℗ 2015 Sony Music Entertainment Sweden AB",797589590,4.90495491028,4845316,117933,00:03:33,213,"[Alan Walker, DJ Walkzz, K-391, House, Techno]",2015-12-04 07:00:30,210,200,190,230,220,210,200,190,180,20,30,40,20,20,40,220,210,200,10,20,30,210,200,180,190,180,170,20,30,50,edm
27,Seeb - Breathe ft. Neev.mp4,SeebVEVO,"Stream/download “Breathe”  here: https://seeb.lnk.to/Breathe
 
Director: Thomas Qvale
Talents: Hanna Marie & Karin/Heartbreak. Gine Margrethe
DOP: Knut Kollandsrud
Assistant: Magnus Nordstrand
Post production: Stripe Postmenn
Make-up: Pia Ruud
Commissioner: LWN (Universal Music Norway)

Music video by Seeb performing Breathe. (C) 2016 Sky Music, under exclusive license to Universal Music AS, Norway

http://vevo.ly/GeXEbl",4865119,4.95451641083,47732,549,00:04:02,242,"[Seeb, Breathe, Sky, Music, Electronic]",2016-04-01 10:29:59,240,230,220,20,20,40,20,10,40,190,130,30,10,10,30,240,240,220,220,140,10,230,230,210,30,20,40,50,10,40,edm
28,Kygo - Stay ft. Maty Noyes.mp4,KygoOfficialVEVO,"Artist: Kygo
Track: Stay
Director: Jason Beattie
Producer: Brooke McDaniel
Production Company: Ramble West

Get the track on:
Spotify: http://spoti.fi/1MVZCKZ
iTunes: http://apple.co/1jydUH6

Follow Kygo on:
Facebook: https://www.facebook.com/kygoofficial
Instagram: http://instagram.com/kygomusic
SoundCloud: https://soundcloud.com/kygo
Website: http://kygomusic.com/",17982076,4.90305948257,159077,3951,00:04:04,244,"[Dance/House/Techno, Kygo feat. Maty Noyes, Kygo, Stay]",2016-02-18 08:00:00,20,0,10,20,0,0,30,0,10,40,0,10,50,0,10,30,0,0,20,0,10,10,0,20,60,0,10,30,10,10,edm
29,Kygo - Raging ft. Kodaline.mp4,KygoOfficialVEVO,"Listen/buy ""Raging"": https://SonyMusic.lnk.to/KygoRaging

Producer : www.Superbros.co.uk
DOP and edit: Michael Coppola for Superbros
Director: Luca Brenna for Superbros

Facebook: https://www.facebook.com/kygoofficial
Instagram: http://instagram.com/kygomusic
SoundCloud: https://soundcloud.com/kygo
Website: http://kygomusic.com/",32331377,4.94350814819,262542,3761,00:03:44,224,"[Dance/House/Techno, Kygo, Kygo feat. Kodaline, Raging]",2016-04-19 15:51:01,20,30,10,30,30,10,40,40,20,30,20,10,60,50,30,40,30,10,10,20,30,0,10,20,70,60,40,50,40,20,edm
30,Yellow Claw & DJ Mustard - In My Room (feat. Ty Dolla $ign & Tyga) [Official Music Video].mp4,The Yellow Claw Family,"Yellow Claw presents In My Room with DJ Mustard feat. Ty Dolla $ign & Tyga 

IF YOU'RE READY LETS GO. 

BUY BLOOD FOR MERCY HERE: http://maddecent.lnk.to/BFM

Credits:

Director: Jim Taihuttu
1st AC: Arthur Zajac
1st AD: Thijs Bazelmans
2nd Camera: Fabio de Frel
DIT: Eric Kim
Grip: Tim Olthof
Grip: Mike Grey
Gaffer: Anderson Lau                                           
G&E Swing: Theodore Hyppolite
Best Boy: Eli Just
Executive Producer: Julius Ponten
Producer: Tamara Zeenny
Production Manager: Hannah R. Blackwell
Production Assistant / Wrangler: Lena Mesiano
Production Assistant / Driver: Gaither Narron
Production Assistant: Emily Blackwell
Production Assistant: Joe Mesiano
Runner: Reggie de Wit
Production Designer: Michelle Patterson
Art Assistant: Hannah Wallock
Styling: Devon Nuszer
Makeup & Hair: Kristi Hesselberg
Assistant Makeup & Hair: Katherine Robbins
Location Scout: Kevan Tucker
Site REP: Alex Berechet
Set Security:  Delone Robinson
Editor: Wouter van Luijn
Assistant Editor: Daan Ader
Grading: Erik van den Heuvel

With special thanks to all the Yellow Claw fans who participated in this music video, DVBBS & Carnage, Nicole Aniston, Habbekrats, Indie-Pop and Jay Sunsmith.",9097084,4.87077713013,72789,2430,00:02:49,169,"[Yellow Claw, DJ Mustard (Composer), Ty Dolla Sign (Composer), Tyga (Celebrity), Blood For Mercy]",2015-11-23 18:22:23,110,150,140,170,170,130,50,0,50,70,50,60,120,10,60,170,150,160,190,170,180,210,180,200,230,150,110,240,170,100,edm
31,David Guetta - Bang My Head (Official Video) feat Sia & Fetty Wap.mp4,David Guetta,"Streaming (incl Deezer, Spotify, Apple Music) http://smarturl.it/bangmyheadstreaming
Download on iTunes: http://smarturl.it/bangmyheadiTunes
Download Listen Again on iTunes: http://smarturl.it/DGuettaListenAgain
Download remixes EP on iTunes:
http://smarturl.it/bangmyheadremixes
Download remixes EP on Beatport:
http://btprt.dj/1PS2wnK
Download the TuneMoji® App for iPhone & send FREE music GIFs: http://bit.ly/TuneMoji1TuCWWR

BANG MY HEAD (FEAT SIA & FETTY WAP)
(David Guetta, Giorgio Tuinfort, Nick Rotteveel, Marcus van Wattum, Christian Karlsson, Sia Furler, Vincent Pontare & Magnus Lidehall)
Produced by David Guetta, Giorgio Tuinfort, Nicky Romero and Marcus van Wattum
Publishers: What A Publishing Ltd; Piano Songs/ BMG Talpa Music B.V. (BUMA) / Sony ATV (BMI); Nicky Romero Music/BMG Talpa Music B.V. ; EMI Music Publishing Ltd ; Universal Music Publishing AB.
All Instruments and Programming by David Guetta, Giorgio Tuinfort, Nicky Romero and Marcus van Wattum. Guitars : Pierre-Luc Rioux. Piano : Giorgio Tuinfort
Recorded at Piano Music Studio's Amsterdam, Netherlands and Protocol Studio's Veenendaal, Netherlands
Recording Engineer: Marcus van Wattum
Vocals Engineers: Benny Steele, Chris ""TEK"" O'Ryan
Mixed by Daddy's Groove, David Guetta and Marcus van Wattum at Test Pressing Studio's Naples, Italy and Protocol Studio's Veenendaal, Netherlands. Mixed by Paul Power and Giorgio Tuinfort at Power Sound Studio's Amsterdam, Netherlands
Sia appears courtesy of Monkey Puzzle Records and RCA Records, a division of Sony Music Entertainment for the World, and courtesy of Inertia Music for Australia and New Zealand
Fetty Wap appears courtesy of 300 Entertainment
(P) & (C) 2015 What A Music Ltd, Under Exclusive Licence to Parlophone/Warner Music France, a Warner Music Group Company

http://www.davidguetta.com
http://facebook.com/DavidGuetta
http://www.twitter.com/DavidGuetta
http://www.instagram.com/davidguetta",174533910,4.87275981903,677609,22263,00:03:34,214,"[Bang My Head, David Guetta (Musical Artist), Sia Furler (Musical Artist), Music (TV Genre), Official, fetty wap]",2015-11-06 15:21:18,40,30,20,50,40,30,40,20,20,60,50,40,50,30,20,70,60,50,80,70,60,60,40,30,10,20,30,20,30,40,edm
